FileName,Functions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/accumulate_n_benchmark.py,"_AccumulateNTemplate(self,,","_AccumulateNInitializedWithFirst(self,,","_AccumulateNInitializedWithMerge(self,,","_AccumulateNInitializedWithShape(self,,","_GenerateUnorderedInputs(self,,","_GenerateReplicatedInputs(self,,","_GenerateOrderedInputs(self,,","_GenerateReversedInputs(self,,","_SetupAndRunBenchmark(self,,","_RunBenchmark(self,,",benchmarkAccumulateN(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/array_grad.py,"_PackGrad(op,,","_UnpackGrad(op,,","_ConcatGradHelper(op,,","_CreateDenseMaskAndBegin(sizes,,","_ExtractInputShapes(inputs):,","_ConcatGrad(op,,","_ConcatGradV2(op,,","_SliceGrad(op,,","_StridedSliceGrad(op,,","_StridedSliceGradGrad(op,,","_SplitGrad(op,,","_SplitVGrad(op,,","_DiagGrad(_,,","_DiagPartGrad(_,,","_MatrixDiagGrad(_,,","_MatrixDiagPartGrad(op,,","_MatrixSetDiagGrad(op,,","_MatrixBandPartGrad(op,,","_FillGrad(_,,","_GatherGrad(op,,","_GatherNdGrad(op,,","_CheckNumericsGrad(_,,","_IdGrad(_,,","_RefIdGrad(_,,","_ReshapeGrad(op,,","_ReshapeToInput(op,,","_ExpandDimsGrad(op,,","_SqueezeGrad(op,,","_TransposeGrad(op,,","_TileGrad(op,,","_PadGrad(op,,","_ReverseSequenceGrad(op,,","_ReverseGrad(op,,","_ReverseV2Grad(op,,","_SpaceToBatchGrad(op,,","_SpaceToBatchNDGrad(op,,","_BatchToSpaceGrad(op,,","_BatchToSpaceNDGrad(op,,","_SpaceToDepthGrad(op,,","_DepthToSpaceGrad(op,,","_MirrorPadGrad(op,,","_MirrorPadGradGrad(op,,","_QuantizeAndDequantizeGrad(_,,","_ExtractImagePatchesGrad(op,,","_ScatterNdGrad(op,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/array_ops.py,"expand_dims(input,,","listdiff(x,,","setdiff1d(x,,","broadcast_dynamic_shape(shape_x,,","broadcast_static_shape(shape_x,,","shape(input,,","shape_internal(input,,","size(input,,","size_internal(input,,","rank(input,,","rank_internal(input,,","_SliceHelper(tensor,,","slice(input_,,","strided_slice(input_,,","assign(val):,","_SliceHelperVar(var,,","parallel_stack(values,,","stack(values,,","_autopacking_helper(list_or_tuple,,","_get_dtype_from_nested_lists(list_or_tuple):,","_autopacking_conversion_function(v,,","unstack(value,,","concat_v2(values,,","concat(values,,","boolean_mask(tensor,,","_apply_mask_1d(reshaped_tensor,,","sparse_mask(a,,","split(value,,","transpose(a,,","matrix_transpose(a,,","zeros(shape,,","zeros_like(tensor,,","ones_like(tensor,,","ones(shape,,","placeholder(dtype,,","_normalize_sparse_shape(shape,,","sparse_placeholder(dtype,,","pad(tensor,,","meshgrid(*args,,","_compute_size_of_strided_dim(shrink,,","canonical(x,,","_TileGradShape(op):,","edit_distance(hypothesis,,","_FakeQuantWithMinMaxArgsGradient(op,,","_FakeQuantWithMinMaxVarsGradient(op,,","_FakeQuantWithMinMaxVarsPerChannelGradient(op,,","required_space_to_batch_paddings(input_shape,,","space_to_batch(input,,","batch_to_space(input,,","one_hot(indices,,","sequence_mask(lengths,,","squeeze(input,,","where(condition,,","reverse(tensor,,","reverse_sequence(input,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/batch_norm_benchmark.py,"batch_norm_op(tensor,,","batch_norm_py(tensor,,","batch_norm_slow(tensor,,","build_graph(device,,","print_difference(mode,,","_run_graph(self,,",benchmark_batch_norm(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/candidate_sampling_ops.py,"uniform_candidate_sampler(true_classes,,","log_uniform_candidate_sampler(true_classes,,","learned_unigram_candidate_sampler(true_classes,,","fixed_unigram_candidate_sampler(true_classes,,","all_candidate_sampler(true_classes,,","compute_accidental_hits(true_classes,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/check_ops.py,"assert_proper_iterable(values):,","assert_negative(x,,","assert_positive(x,,","assert_non_negative(x,,","assert_non_positive(x,,","assert_equal(x,,","assert_less(x,,","assert_less_equal(x,,","assert_greater(x,,","assert_greater_equal(x,,","_assert_rank_condition(,","assert_rank(x,,","assert_rank_at_least(,","_static_rank_in(actual_rank,,","_dynamic_rank_in(actual_rank,,","_assert_ranks_condition(,","assert_rank_in(,","assert_integer(x,,","assert_type(tensor,,","_get_diff_for_monotonic_comparison(x):,","is_numeric_tensor(tensor):,","is_non_decreasing(x,,","is_strictly_increasing(x,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/clip_ops.py,"clip_by_value(t,,","clip_by_norm(t,,","global_norm(t_list,,","clip_by_global_norm(t_list,,","clip_by_average_norm(t,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/concat_benchmark.py,"build_graph(device,,","_run_graph(self,,",benchmark_concat(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/confusion_matrix.py,"remove_squeezable_dimensions(,","confusion_matrix(labels,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/control_flow_grad.py,"_SwitchGrad(op,,","_MergeGrad(op,,","_RefMergeGrad(op,,","_ExitGrad(op,,","_NextIterationGrad(_,,","_RefNextIterationGrad(_,,","_EnterGrad(op,,","_RefEnterGrad(op,,",_LoopCondGrad(_):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/control_flow_ops.py,"Assert(condition,,","true_assert():,","_Identity(data,,","_NextIteration(data,,","_Enter(data,,","exit(data,,","switch(data,,","_SwitchRefOrTensor(data,,","merge(inputs,,","_convert_tensorarrays_to_flows(tensors_or_tensor_arrays):,","_make_tensor_array(ta,,","_convert_flows_to_tensorarrays(tensors_or_tensorarrays,,","_IsLoopConstantEnter(op):,","_GetLoopConstantEnter(value):,","_GetOutputContext(op):,","_ShapeLessThanOrEqual(shape1,,","_SetShapeInvariants(input_vars,,","_EnforceShapeInvariant(merge_var,,","_AddNextAndBackEdge(m,,","__init__(self,,","outer_grad_state(self):,","forward_context(self):,","forward_index(self):,","forward_sync(self):,","grad_context(self):,","grad_index(self):,","grad_sync(self):,","history_map(self):,","switch_map(self):,","unused_exits(self):,","deferred_exits(self):,","forward_loop_exits(self):,","pending_exits_count(self):,","pending_exits_count(self,,","AddForwardAccumulator(self,,","AddBackPropAccumulatedValue(self,,","GetRealValue(self,,","_GetWhileContext(op):,","__init__(self):,","GetGradState(self,,","ProcessUnusedLoopExits(self,,","EnterGradWhileContext(self,,","ExitGradWhileContext(self,,","AddWhileContext(self,,","ZerosLikeForExit(self,,","ZerosLike(self,,","PostProcessing(self):,","MaybeCreateControlFlowState(between_op_list,,","IsSwitch(op):,","IsLoopExit(op):,","IsLoopSwitch(op):,","ZerosLikeOutsideLoop(op,,","__init__(self,,","_init_values_from_proto(self,,","outer_context(self):,","grad_state(self):,","back_prop(self):,","_to_proto(self,,","_from_proto(values_def,,","AddName(self,,","Enter(self):,","Exit(self):,","ExitResult(self,,","GetWhileContext(self):,","_IsInOuterContext(self,,","_RemoveExternalControlEdges(self,,","__init__(self,,","_init_from_proto(self,,","name(self):,","pred(self):,","pivot(self):,","branch(self):,","grad_state(self):,","back_prop(self):,","GetControlPivot(self):,","to_proto(self,,","from_proto(context_def,,","AddValue(self,,","AddOp(self,,","_AddOpInternal(self,,","_ProcessOutputTensor(self,,","BuildCondBranch(self,,","cond(pred,,","f1():,","f2():,","__init__(self,,","_init_from_args(self,,","_init_from_proto(self,,","name(self):,","parallel_iterations(self):,","back_prop(self):,","swap_memory(self):,","pivot(self):,","loop_exits(self):,","grad_state(self):,","to_proto(self,,","from_proto(context_def,,","GetWhileContext(self):,","GetControlPivot(self):,","AddValue(self,,","AddOp(self,,","_AddOpInternal(self,,","_MaybeAddControlDependency(self,,","_IsOpFree(op):,","AddForwardLoopCounter(self,,","AddBackPropLoopCounter(self,,","AddBackPropAccumulator(self,,","AddBackPropIndexedSlicesAccumulator(self,,","_InitializeValues(self,,","_BuildLoop(self,,","BuildLoop(self,,","_FixControlInputsAndContext(self,,","while_loop(cond,,","_AsTensorList(x,,","_CheckResults(a,,","with_dependencies(dependencies,,","_GroupControlDeps(dev,,","group(*inputs,,","device_key(dev):,","tuple(tensors,,","case(pred_fn_pairs,,","f1():,","f2():,","f3():,","_correct_empty(v):,",_build_case():,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/control_flow_ops_test.py,"_StripNode(self,,","_StripGraph(self,,","testGroup_NoDevices(self):,","testGroup_OneDevice(self):,","testGroup_MultiDevice(self):,","testShape(self):,","testTupleDependencies(self):,","testListDependencies(self):,","testIndexedSlicesWithDenseShape(self):,","testIndexedSlicesGradient(self):,","Cond(it,,","Body(it,,","testIndexedSlicesGradientInCondInWhileLoop(self):,","Cond(it,,","Body(it,,","testIndexedSlicesWithShapeGradientInWhileLoop(self):,","Cond(i,,","Body(i,,","testIndexedSlicesWithDynamicShapeGradientInWhileLoop(self):,","Cond(i,,","Body(i,,","testCondContext(self):,",testWhileContext(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/ctc_ops.py,"ctc_loss(labels,,","_CTCLossGrad(op,,","ctc_greedy_decoder(inputs,,","ctc_beam_search_decoder(inputs,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/data_flow_grad.py,"_DynamicPartitionGrads(op,,","_DynamicStitchGrads(op,,",AsInt32(x):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/data_flow_ops.py,"_as_type_list(dtypes):,","_as_shape_list(shapes,,","_as_name_list(names,,","_shape_common(s1,,","__init__(self,,","from_list(index,,","queue_ref(self):,","name(self):,","dtypes(self):,","shapes(self):,","names(self):,","_check_enqueue_dtypes(self,,","_scope_vals(self,,","enqueue(self,,","enqueue_many(self,,","_dequeue_return_value(self,,","dequeue(self,,","dequeue_many(self,,","dequeue_up_to(self,,","close(self,,","size(self,,","__init__(self,,","__init__(self,,","__init__(self,,","__init__(self,,","__init__(self,,","barrier_ref(self):,","name(self):,","insert_many(self,,","take_many(self,,","close(self,,","ready_size(self,,","incomplete_size(self,,","initialize_all_tables(name=""init_all_tables""):,","tables_initializer(name=""init_all_tables""):,","__init__(self,,","accumulator_ref(self):,","name(self):,","dtype(self):,","num_accumulated(self,,","set_global_step(self,,","__init__(self,,","apply_grad(self,,","take_grad(self,,","__init__(self,,","apply_indexed_slices_grad(self,,","apply_grad(self,,","take_grad(self,,","take_indexed_slices_grad(self,,","__init__(self,,","name(self):,","dtypes(self):,","shapes(self):,","names(self):,","_check_put_dtypes(self,,","_scope_vals(self,,","put(self,,","_get_return_value(self,,","get(self,,","__init__(self,,",get_yield_op(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/dequantize_op_test.py,"__init__(self,,","_testDequantizeOp(self,,","testBasicQuint8(self):,",testBasicQint8(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/embedding_ops.py,"_do_gather(params,,","embedding_lookup(params,,","maybe_normalize(x):,","embedding_lookup_sparse(params,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/functional_ops.py,"foldl(fn,,","compute(i,,","foldr(fn,,","compute(i,,","map_fn(fn,,","input_pack(x):,","output_pack(x):,","compute(i,,","scan(fn,,","input_pack(x):,","output_pack(x):,","compute(i,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/gradients.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/gradients_impl.py,"_IndexedSlicesToTensor(value,,","_MarkReachedOps(from_ops,,","_GatherInputs(to_ops,,","_PendingCount(graph,,","_AsList(x):,","_DefaultGradYs(grad_ys,,","_IsTrainable(tensor):,","_VerifyGeneratedGradients(grads,,","_StopOps(from_ops,,","_maybe_colocate_with(op,,","_SymGrad(op,,","_MaybeCompile(op,,","gradients(ys,,","_HasAnyNotNoneGrads(grads,,","_UpdatePendingAndEnqueueReady(grads,,","_SetGrad(grads,,","_GetGrad(grads,,","_GetGrads(grads,,","_HandleNestedIndexedSlices(grad):,","_AccumulatorShape(inputs):,","_LogOpGradients(op,,","_FilterGrad(x):,","_MultiDeviceAddN(tensor_list):,","DeviceKey(dev):,","_AggregatedGrads(grads,,","_hessian_vector_product(ys,,","hessians(ys,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/gradients_test.py,"_OpsBetween(graph,,","_OpNames(self,,","_assertOpListEqual(self,,","testOpsBetweenSimple(self):,","testOpsBetweenUnreachable(self):,","testOpsBetweenCut(self):,","testOpsBetweenCycle(self):,","testGradients(self):,","testUnusedOutput(self):,","testColocateGradients(self):,","testColocateGradientsWithAggregation(self):,","testColocateGradientsWithAggregationInMultipleDevices(self):,","testBoundaryStop(self):,","testBoundaryContinue(self):,","testAggregationMethodAccumulateN(self):,","testAggregationMethodAddN(self):,","testAggregationMethodTree(self):,","testNoGradientForStringOutputs(self):,","_TestOpGrad(_,,","testSingletonIndexedSlices(self):,","testNonDifferentiableSwitchInWhileLoop(self):,","_Step(i,,","XSquarePlusB(cls,,","XSquarePlusBGradient(cls,,","_PythonGradient(cls,,","_GetFunc(cls,,","_GetFuncGradients(self,,","testFunctionGradientsBasic(self):,","testFunctionGradientsComposition(self):,","testFunctionGradientsWithGradFunc(self):,","testFunctionGradientWithRegistration(self):,","testFunctionGradientWithGradFuncAndRegistration(self):,","testStopGradient(self):,","testPreventGradient(self):,","testHessianVectorProduct(self):,","testHessian1D(self):,","testHessian1D_multi(self):,","testHessianInvalidDimension(self):,","testIndexedSlicesToTensor(self):,","testIndexedSlicesToTensorList(self):,","testInt64Indices(self):,","testWarnings(self):,","testRealOnly(self):,",testCompilationInGradient(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/gradient_checker.py,"_product(t):,","_extra_feeds(extra_feed_dict,,","_compute_theoretical_jacobian(x,,","_compute_numeric_jacobian(x,,","_compute_dx_and_dy(x,,","_compute_gradient(x,,","_compute_gradient_list(x,,","compute_gradient(x,,","compute_gradient_error(x,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/gradient_checker_test.py,"_bad_grad(unused_op,,","_nan_grad(unused_op,,","testAddSimple(self):,","testAddSimpleGPU(self):,","testAddCustomized(self):,","testGather(self):,","testNestedGather(self):,","testComplexMul(self):,","testComplexConj(self):,","testEmptySucceeds(self):,","testEmptyFails(self):,","testNaNGradFails(self):,","_BuildAndTestMiniMNIST(self,,","testInputGradient(self):,","testHiddenWeightGradient(self):,","testHiddenBiasGradient(self):,","testSoftmaxWeightGradient(self):,",testSoftmaxBiasGradient(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/hidden_ops.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/histogram_ops.py,"histogram_fixed_width(values,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/histogram_ops_test.py,"setUp(self):,","test_empty_input_gives_all_zero_counts(self):,","test_one_update_on_constant_input(self):,","test_one_update_on_constant_2d_input(self):,","test_two_updates_on_constant_input(self):,","test_two_updates_on_scalar_input(self):,",test_multiple_random_accumulating_updates_results_in_right_dist(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/image_grad.py,"_ResizeNearestNeighborGrad(op,,","_ResizeBilinearGrad(op,,","_CropAndResizeGrad(op,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/image_grad_test.py,"testShapeIsCorrectAfterOp(self):,","testGradFromResizeToLargerInBothDims(self):,","testGradFromResizeToSmallerInBothDims(self):,","testCompareGpuVsCpu(self):,","testShapeIsCorrectAfterOp(self):,","testGradFromResizeToLargerInBothDims(self):,","testGradFromResizeToSmallerInBothDims(self):,","testGradOnUnsupportedType(self):,","testCompareGpuVsCpu(self):,","testShapeIsCorrectAfterOp(self):,","_randomUniformAvoidAnchors(self,,",testGradRandomBoxes(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/image_ops.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
